# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app-Simulated.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libobjc.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003480	0x000745F1	__TEXT	__text
0x100077A72	0x00000174	__TEXT	__stubs
0x100077BE8	0x0000027C	__TEXT	__stub_helper
0x100077E64	0x000067DE	__TEXT	__objc_methname
0x10007E642	0x00000371	__TEXT	__objc_classname
0x10007E9B3	0x000021CA	__TEXT	__objc_methtype
0x100080B7D	0x000090BB	__TEXT	__cstring
0x100089C40	0x00001B10	__TEXT	__const
0x10008B750	0x000006A0	__TEXT	__gcc_except_tab
0x10008BDF0	0x0000010A	__TEXT	__entitlements
0x10008BEFC	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x00000008	__DATA	__nl_symbol_ptr
0x10008C008	0x000000A8	__DATA	__got
0x10008C0B0	0x000001F0	__DATA	__la_symbol_ptr
0x10008C2A0	0x00000430	__DATA	__const
0x10008C6D0	0x00008300	__DATA	__cfstring
0x1000949D0	0x00000110	__DATA	__objc_classlist
0x100094AE0	0x00000048	__DATA	__objc_protolist
0x100094B28	0x00000008	__DATA	__objc_imageinfo
0x100094B30	0x0000E988	__DATA	__objc_const
0x1000A34B8	0x00001C90	__DATA	__objc_selrefs
0x1000A5148	0x00000200	__DATA	__objc_classrefs
0x1000A5348	0x000000C0	__DATA	__objc_superrefs
0x1000A5408	0x00000AE8	__DATA	__objc_ivar
0x1000A5EF0	0x00000AA0	__DATA	__objc_data
0x1000A6990	0x00004308	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100003480	0x00000052	[  2] _main
0x1000034E0	0x00000040	[  3] -[GVSelectFindMethod viewDidLoad]
0x100003520	0x00000020	[  3] -[GVSelectFindMethod viewWillAppear:]
0x100003540	0x00000040	[  3] -[GVSelectFindMethod didReceiveMemoryWarning]
0x100003580	0x000000C0	[  3] -[GVSelectFindMethod onGPS:]
0x100003640	0x000000C0	[  3] -[GVSelectFindMethod onManual:]
0x100003700	0x000000C0	[  3] -[GVSelectFindMethod onSelectDate:]
0x1000037C0	0x00000080	[  3] -[GVSelectFindMethod onCancel:]
0x100003840	0x00000030	[  3] -[GVSelectFindMethod mainController]
0x100003870	0x00000040	[  3] -[GVSelectFindMethod setMainController:]
0x1000038B0	0x00000030	[  3] -[GVSelectFindMethod cancelButton]
0x1000038E0	0x00000040	[  3] -[GVSelectFindMethod setCancelButton:]
0x100003920	0x00000030	[  3] -[GVSelectFindMethod menuView]
0x100003950	0x00000040	[  3] -[GVSelectFindMethod setMenuView:]
0x100003990	0x0000006B	[  3] -[GVSelectFindMethod .cxx_destruct]
0x100003A00	0x00001E40	[  4] -[BalaCalAppDelegate application:didFinishLaunchingWithOptions:]
0x100005840	0x00000090	[  4] -[BalaCalAppDelegate userDefaultsChanged:]
0x1000058D0	0x000000D0	[  4] -[BalaCalAppDelegate resetFutureNotifications]
0x1000059A0	0x000037E0	[  4] -[BalaCalAppDelegate generateFutureNotifications]
0x100009180	0x00000070	[  4] ___49-[BalaCalAppDelegate generateFutureNotifications]_block_invoke
0x1000091F0	0x00000040	[  4] ___copy_helper_block_e8_32s
0x100009230	0x00000030	[  4] ___destroy_helper_block_e8_32s
0x100009260	0x00000110	[  4] -[BalaCalAppDelegate onSwipeLeft:]
0x100009370	0x00000110	[  4] -[BalaCalAppDelegate onSwipeRight:]
0x100009480	0x00000040	[  4] -[BalaCalAppDelegate applicationWillResignActive:]
0x1000094C0	0x000000C0	[  4] -[BalaCalAppDelegate applicationDidEnterBackground:]
0x100009580	0x00000050	[  4] -[BalaCalAppDelegate applicationWillEnterForeground:]
0x1000095D0	0x00000090	[  4] -[BalaCalAppDelegate applicationDidBecomeActive:]
0x100009660	0x000001C0	[  4] -[BalaCalAppDelegate applicationWillTerminate:]
0x100009820	0x00000200	[  4] -[BalaCalAppDelegate applicationRegisterForLocalNotifications]
0x100009A20	0x000000F0	[  4] -[BalaCalAppDelegate application:didReceiveLocalNotification:]
0x100009B10	0x00000090	[  4] -[BalaCalAppDelegate onTodayButton:]
0x100009BA0	0x00000080	[  4] -[BalaCalAppDelegate onFindButton:]
0x100009C20	0x00000080	[  4] -[BalaCalAppDelegate onSettingsButton:]
0x100009CA0	0x000000F0	[  4] -[BalaCalAppDelegate managedObjectContext]
0x100009D90	0x00000160	[  4] -[BalaCalAppDelegate managedObjectModel]
0x100009EF0	0x00000380	[  4] -[BalaCalAppDelegate persistentStoreCoordinator]
0x10000A270	0x00000070	[  4] -[BalaCalAppDelegate applicationDocumentsDirectory]
0x10000A2E0	0x00000040	[  4] -[BalaCalAppDelegate applicationDidReceiveMemoryWarning:]
0x10000A320	0x00000150	[  4] -[BalaCalAppDelegate getLocationsRoot:]
0x10000A470	0x000001D0	[  4] -[BalaCalAppDelegate locSubgroupsForContextKey:inContext:]
0x10000A640	0x000001D0	[  4] -[BalaCalAppDelegate locCitiesForContextKey:inContext:]
0x10000A810	0x00000480	[  4] -[BalaCalAppDelegate setGpsLongitude:latitude:city:country:timeZone:]
0x10000AC90	0x00000080	[  4] -[BalaCalAppDelegate initLocationsDb]
0x10000AD10	0x00000270	[  4] -[BalaCalAppDelegate setLocationData:]
0x10000AF80	0x00000350	[  4] -[BalaCalAppDelegate storeMyLocation]
0x10000B2D0	0x000003D0	[  4] -[BalaCalAppDelegate setViewMode:]
0x10000B6A0	0x00000390	[  4] -[BalaCalAppDelegate showDate:]
0x10000BA30	0x00000020	[  4] -[BalaCalAppDelegate window]
0x10000BA50	0x00000040	[  4] -[BalaCalAppDelegate setWindow:]
0x10000BA90	0x00000030	[  4] -[BalaCalAppDelegate mainView]
0x10000BAC0	0x00000040	[  4] -[BalaCalAppDelegate setMainView:]
0x10000BB00	0x00000030	[  4] -[BalaCalAppDelegate theEngine]
0x10000BB30	0x00000040	[  4] -[BalaCalAppDelegate setTheEngine:]
0x10000BB70	0x00000030	[  4] -[BalaCalAppDelegate scrollViewD]
0x10000BBA0	0x00000040	[  4] -[BalaCalAppDelegate setScrollViewD:]
0x10000BBE0	0x00000030	[  4] -[BalaCalAppDelegate scrollViewV]
0x10000BC10	0x00000040	[  4] -[BalaCalAppDelegate setScrollViewV:]
0x10000BC50	0x00000030	[  4] -[BalaCalAppDelegate dayView]
0x10000BC80	0x00000040	[  4] -[BalaCalAppDelegate setDayView:]
0x10000BCC0	0x00000030	[  4] -[BalaCalAppDelegate gstrings]
0x10000BCF0	0x00000040	[  4] -[BalaCalAppDelegate setGstrings:]
0x10000BD30	0x00000030	[  4] -[BalaCalAppDelegate myLocation]
0x10000BD60	0x00000040	[  4] -[BalaCalAppDelegate setMyLocation:]
0x10000BDA0	0x00000030	[  4] -[BalaCalAppDelegate dispSettings]
0x10000BDD0	0x00000040	[  4] -[BalaCalAppDelegate setDispSettings:]
0x10000BE10	0x00000030	[  4] -[BalaCalAppDelegate menuBar]
0x10000BE40	0x00000040	[  4] -[BalaCalAppDelegate setMenuBar:]
0x10000BE80	0x00000030	[  4] -[BalaCalAppDelegate defaultEvents]
0x10000BEB0	0x00000040	[  4] -[BalaCalAppDelegate setDefaultEvents:]
0x10000BEF0	0x00000030	[  4] -[BalaCalAppDelegate mainViewCtrl]
0x10000BF20	0x00000040	[  4] -[BalaCalAppDelegate setMainViewCtrl:]
0x10000BF60	0x00000030	[  4] -[BalaCalAppDelegate lastNotificationDateTomorrow]
0x10000BF90	0x00000040	[  4] -[BalaCalAppDelegate setLastNotificationDateTomorrow:]
0x10000BFD0	0x00000030	[  4] -[BalaCalAppDelegate lastNotificationDateToday]
0x10000C000	0x00000040	[  4] -[BalaCalAppDelegate setLastNotificationDateToday:]
0x10000C040	0x00000030	[  4] -[BalaCalAppDelegate leftSwipe]
0x10000C070	0x00000040	[  4] -[BalaCalAppDelegate setLeftSwipe:]
0x10000C0B0	0x00000030	[  4] -[BalaCalAppDelegate rightSwipe]
0x10000C0E0	0x00000040	[  4] -[BalaCalAppDelegate setRightSwipe:]
0x10000C120	0x00000030	[  4] -[BalaCalAppDelegate leftSwipe2]
0x10000C150	0x00000040	[  4] -[BalaCalAppDelegate setLeftSwipe2:]
0x10000C190	0x00000030	[  4] -[BalaCalAppDelegate rightSwipe2]
0x10000C1C0	0x00000040	[  4] -[BalaCalAppDelegate setRightSwipe2:]
0x10000C200	0x00000030	[  4] -[BalaCalAppDelegate nextDay]
0x10000C230	0x00000040	[  4] -[BalaCalAppDelegate setNextDay:]
0x10000C270	0x00000030	[  4] -[BalaCalAppDelegate prevDay]
0x10000C2A0	0x00000040	[  4] -[BalaCalAppDelegate setPrevDay:]
0x10000C2E0	0x00000020	[  4] -[BalaCalAppDelegate defaultsChangesPending]
0x10000C300	0x00000020	[  4] -[BalaCalAppDelegate setDefaultsChangesPending:]
0x10000C320	0x00000231	[  4] -[BalaCalAppDelegate .cxx_destruct]
0x10000C560	0x00000110	[  5] -[GCGregorianTime init]
0x10000C670	0x00000070	[  5] -[GCGregorianTime copy]
0x10000C6E0	0x00000090	[  5] -[GCGregorianTime copyWithZone:]
0x10000C770	0x00000140	[  5] -[GCGregorianTime copyParamsFrom:]
0x10000C8B0	0x00000060	[  5] -[GCGregorianTime setValues:]
0x10000C910	0x00000100	[  5] +[GCGregorianTime today]
0x10000CA10	0x00000180	[  5] -[GCGregorianTime getJulianInteger]
0x10000CB90	0x00000060	[  5] -[GCGregorianTime julian]
0x10000CBF0	0x00000090	[  5] -[GCGregorianTime julianComplete]
0x10000CC80	0x00000320	[  5] -[GCGregorianTime setJulian:]
0x10000CFA0	0x00000060	[  5] -[GCGregorianTime dayOfWeek]
0x10000D000	0x00000020	[  5] -[GCGregorianTime setDayOfWeek:]
0x10000D020	0x00000130	[  5] -[GCGregorianTime relativeTodayString]
0x10000D150	0x00000110	[  5] -[GCGregorianTime longDateString]
0x10000D260	0x000000F0	[  5] -[GCGregorianTime shortDateString]
0x10000D350	0x00000140	[  5] -[GCGregorianTime getNSDate]
0x10000D490	0x000001D0	[  5] +[GCGregorianTime MoveToPreviousDay:]
0x10000D660	0x00000140	[  5] +[GCGregorianTime MoveToNextDay:]
0x10000D7A0	0x000000B0	[  5] -[GCGregorianTime MoveDays:]
0x10000D850	0x000001F0	[  5] -[GCGregorianTime previousDay]
0x10000DA40	0x00000200	[  5] -[GCGregorianTime nextDay]
0x10000DC40	0x00000110	[  5] -[GCGregorianTime addDays:]
0x10000DD50	0x00000070	[  5] +[GCGregorianTime isLeapYear:]
0x10000DDC0	0x00000110	[  5] +[GCGregorianTime getMaxDaysInYear:month:]
0x10000DED0	0x00000230	[  5] -[GCGregorianTime normalize]
0x10000E100	0x00000080	[  5] -[GCGregorianTime addDayHours:]
0x10000E180	0x00000090	[  5] -[GCGregorianTime shortTimeString]
0x10000E210	0x000000C0	[  5] -[GCGregorianTime shortDowString]
0x10000E2D0	0x00000090	[  5] -[GCGregorianTime longDowString]
0x10000E360	0x000000D0	[  5] -[GCGregorianTime timeByAddingMinutes:]
0x10000E430	0x00000020	[  5] -[GCGregorianTime year]
0x10000E450	0x00000020	[  5] -[GCGregorianTime setYear:]
0x10000E470	0x00000020	[  5] -[GCGregorianTime month]
0x10000E490	0x00000020	[  5] -[GCGregorianTime setMonth:]
0x10000E4B0	0x00000020	[  5] -[GCGregorianTime day]
0x10000E4D0	0x00000020	[  5] -[GCGregorianTime setDay:]
0x10000E4F0	0x00000020	[  5] -[GCGregorianTime shour]
0x10000E510	0x00000020	[  5] -[GCGregorianTime setShour:]
0x10000E530	0x00000020	[  5] -[GCGregorianTime tzone]
0x10000E550	0x0000001F	[  5] -[GCGregorianTime setTzone:]
0x10000E570	0x00000080	[  6] -[MainViewController viewDidLoad]
0x10000E5F0	0x00000020	[  6] -[MainViewController shouldAutorotateToInterfaceOrientation:]
0x10000E610	0x00000080	[  6] -[MainViewController willRotateToInterfaceOrientation:duration:]
0x10000E690	0x000000B0	[  6] -[MainViewController releaseDialogs]
0x10000E740	0x00000050	[  6] -[MainViewController animationDidStop:finished:]
0x10000E790	0x00000120	[  6] -[MainViewController didRotateFromInterfaceOrientation:]
0x10000E8B0	0x00000030	[  6] _CGSizeMake
0x10000E8E0	0x00000050	[  6] -[MainViewController didReceiveMemoryWarning]
0x10000E930	0x000009D0	[  6] -[MainViewController startHelp]
0x10000F300	0x00000040	[  6] -[MainViewController onTodayButton:]
0x10000F340	0x000002D0	[  6] -[MainViewController onShowGps:]
0x10000F610	0x00000310	[  6] -[MainViewController onShowLocationDlg:]
0x10000F920	0x00000330	[  6] -[MainViewController onShowDateChangeView:]
0x10000FC50	0x000001A0	[  6] -[MainViewController setCurrentDay:month:year:]
0x10000FDF0	0x00000280	[  6] -[MainViewController showDateSingle:]
0x100010070	0x00000330	[  6] -[MainViewController onFindButton:]
0x1000103A0	0x00000050	[  6] -[MainViewController onSettingsButton:]
0x1000103F0	0x00000130	[  6] -[MainViewController actionPrevDay:]
0x100010520	0x00000130	[  6] -[MainViewController actionNextDay:]
0x100010650	0x00000190	[  6] -[MainViewController opCalcToday]
0x1000107E0	0x00000160	[  6] -[MainViewController opRecalc]
0x100010940	0x00000060	[  6] -[MainViewController setRecalculationPage]
0x1000109A0	0x00000280	[  6] -[MainViewController actionToday:]
0x100010C20	0x000002E0	[  6] -[MainViewController actionNormalView:]
0x100010F00	0x00000600	[  6] -[MainViewController actionSettings:]
0x100011500	0x000002E0	[  6] -[MainViewController firstCountryWithCode:inContext:]
0x1000117E0	0x000004D0	[  6] -[MainViewController setNewLocation:]
0x100011CB0	0x00000030	[  6] -[MainViewController theEngine]
0x100011CE0	0x00000040	[  6] -[MainViewController setTheEngine:]
0x100011D20	0x00000030	[  6] -[MainViewController scrollViewV]
0x100011D50	0x00000040	[  6] -[MainViewController setScrollViewV:]
0x100011D90	0x00000030	[  6] -[MainViewController scrollViewD]
0x100011DC0	0x00000040	[  6] -[MainViewController setScrollViewD:]
0x100011E00	0x00000030	[  6] -[MainViewController dayView]
0x100011E30	0x00000040	[  6] -[MainViewController setDayView:]
0x100011E70	0x00000030	[  6] -[MainViewController nextDay]
0x100011EA0	0x00000040	[  6] -[MainViewController setNextDay:]
0x100011EE0	0x00000030	[  6] -[MainViewController prevDay]
0x100011F10	0x00000040	[  6] -[MainViewController setPrevDay:]
0x100011F50	0x00000030	[  6] -[MainViewController mainView]
0x100011F80	0x00000040	[  6] -[MainViewController setMainView:]
